#,Performer,Lead_Streams,Tracks,1b+,100m+,10m+,1m+,min,debut,artist_type,,Featured Streams,Last Update
246,Jason Mraz,"3,901,732,390",233,1,5,45,152,5/3/2003,6781,solo,246,"88,467,014",9/2/2021
247,Galantis,"3,898,603,795",226,0,8,45,143,7/30/2016,1944,group,247,"73,696,074",11/21/2021
248,Nickelback,"3,874,882,681",148,0,12,53,104,9/8/2001,7383,group,248,0,11/20/2021
249,Creedence Clearwater Revival,"3,872,904,132",130,0,8,32,106,9/7/1968,19437,group,249,"6,523,612",11/23/2021
250,Paulo Londra,"3,868,179,740",22,0,12,22,22,NA,NA,solo,250,"100,095,046",11/21/2021
251,ABBA,"3,860,282,603",160,0,9,48,137,6/1/1974,17344,group,251,"26,419",11/17/2021
252,Lil Pump,"3,857,197,872",54,0,10,38,53,9/30/2017,1517,solo,252,"466,916,581",10/23/2021
253,Bruce Springsteen,"3,848,991,340",783,0,9,53,370,9/20/1975,16868,solo,253,"34,127,124",11/22/2021
254,Madonna,"3,827,113,733",706,0,7,64,311,10/29/1983,13907,solo,254,"121,576,416",11/23/2021
255,Gusttavo Lima,"3,820,481,930",271,0,6,92,208,NA,NA,solo,255,"721,316,182",11/19/2021
256,Kehlani,"3,810,984,576",110,0,9,73,96,8/27/2016,1916,solo,256,"1,809,802,971",11/11/2021
257,Z?Neto & Cristiano,"3,804,493,003",163,0,10,74,139,NA,NA,group,257,"424,237,782",11/15/2021
258,Whitney Houston,"3,801,158,616",291,0,7,36,138,5/11/1985,13347,solo,258,"11,173,005",11/23/2021
259,Niall Horan,"3,799,272,392",70,0,11,38,64,10/15/2016,1867,solo,259,"344,375,558",11/9/2021
260,Rammstein,"3,798,495,643",228,0,9,75,169,NA,NA,group,260,"3,437,128",11/22/2021
261,Justin Quiles,"3,796,788,470",155,0,10,60,120,NA,NA,solo,261,"3,301,910,411",9/25/2021
262,Bryson Tiller,"3,796,463,329",68,0,7,48,60,10/17/2015,2231,solo,262,"913,965,635",11/22/2021
263,Alok,"3,787,680,615",181,0,11,60,110,NA,NA,solo,263,"213,631,873",11/19/2021
264,Capital Bra,"3,785,420,264",236,0,7,79,182,NA,NA,solo,264,"595,832,381",11/21/2021
265,Ne-Yo,"3,761,944,355",188,0,10,32,128,12/10/2005,5829,solo,265,"1,793,601,060",10/6/2021
266,Arcangel,"3,732,840,142",273,0,7,54,182,NA,NA,solo,266,"4,346,690,866",11/16/2021
267,Kane Brown,"3,722,088,164",91,0,9,52,82,11/14/2015,2203,solo,267,"22,813,517",10/17/2021
268,Morat,"3,693,015,886",70,0,8,56,67,NA,NA,solo,268,"348,056,154",11/22/2021
269,Piso 21,"3,685,044,883",74,0,11,27,60,NA,NA,group,269,"54,983,912",5/26/2021
270,Lenny Tav?ez,"3,680,868,845",86,0,9,42,80,NA,NA,solo,270,"3,054,366,257",11/16/2021
271,My Chemical Romance,"3,675,537,307",135,0,8,52,114,2/12/2005,6130,group,271,0,10/19/2021
272,NAV,"3,672,108,398",113,0,10,67,113,NA,NA,solo,272,"1,768,076,456",11/20/2021
273,Vance Joy,"3,651,676,809",70,1,6,35,53,7/12/2014,2693,solo,273,0,11/20/2021
274,James Bay,"3,643,340,494",76,0,8,40,67,1/9/2016,2147,solo,274,"3,935,342",11/11/2021
275,Bring Me The Horizon,"3,598,615,867",134,0,10,62,121,NA,NA,group,275,"637,221",10/19/2021
276,Kelly Clarkson,"3,583,490,884",322,0,8,40,140,9/21/2002,7005,solo,276,"197,054,531",11/23/2021
277,Thomas Rhett,"3,570,841,348",93,0,13,50,93,7/28/2012,3407,solo,277,"196,189,924",9/28/2021
278,Labrinth,"3,567,683,826",125,0,10,37,90,NA,NA,solo,278,"326,316,513",6/3/2021
279,TWICE,"3,562,346,274",192,0,9,68,171,NA,NA,group,279,"28,469,231",11/23/2021
280,Avril Lavigne,"3,553,866,757",134,0,9,51,101,6/1/2002,7117,solo,280,"19,247,804",11/23/2021
281,YG,"3,551,013,571",194,0,8,63,130,9/11/2010,4093,solo,281,"2,246,418,959",9/3/2021
282,Henrique & Juliano,"3,549,520,949",148,0,8,93,141,NA,NA,group,282,"688,545,267",8/31/2021
283,Jennifer Lopez,"3,546,437,029",228,0,9,46,117,5/15/1999,8230,solo,283,"969,371,038",11/23/2021
284,Aerosmith,"3,540,633,505",281,0,8,29,148,10/20/1973,17568,group,284,0,11/8/2021
285,Jonas Brothers,"3,530,341,248",93,0,8,35,86,2/17/2007,5395,group,285,"456,924,413",9/22/2021
286,Wisin,"3,520,148,199",114,0,10,38,95,NA,NA,solo,286,"4,992,869,607",10/12/2021
287,Disturbed,"3,507,099,735",170,0,6,65,144,9/28/2002,6998,group,287,"1,976,285",9/16/2021
288,Kevin Gates,"3,495,948,086",266,0,4,92,206,1/9/2016,2147,solo,288,"546,381,469",5/7/2021
289,Amy Winehouse,"3,487,187,490",157,0,7,50,90,3/31/2007,5353,group,289,"215,719,237",11/23/2021
290,Ryan Lewis,"3,486,320,761",33,1,6,28,32,NA,NA,solo,290,0,6/4/2021
291,YNW Melly,"3,482,724,243",80,0,9,32,77,2/2/2019,1027,solo,291,"313,558,596",11/17/2021
292,Lil Skies,"3,481,126,941",51,0,7,44,51,5/26/2018,1279,solo,292,"716,747,844",11/17/2021
293,Flume,"3,477,893,543",125,0,7,51,117,NA,NA,solo,293,"72,525,427",9/7/2021
294,Tones And I,"3,462,882,347",29,1,4,13,20,10/19/2019,768,solo,294,"724,639",11/23/2021
295,Stevie Wonder,"3,396,794,575",582,0,8,45,147,6/13/1964,20984,solo,295,"233,950,935",8/29/2021
296,Backstreet Boys,"3,393,791,173",134,0,8,38,123,10/28/1995,9525,group,296,"161,565,213",11/23/2021
297,Morgan Wallen,"3,390,029,586",56,0,10,56,56,3/16/2019,985,solo,297,"334,773,254",11/3/2021
298,"Man?,3",378,"179""","44,027,654",217,0,10,147,11/11/2021,NA,298,676,50
299,Miguel,"3,369,113,836",136,0,5,46,109,3/26/2011,3897,solo,299,"1,902,566,777",9/3/2021
300,Hans Zimmer,"3,368,679,488","1,422",0,3,72,475,NA,NA,solo,300,"70,151,456",9/26/2021
301,Alejandro Fern?dez,"3,328,449,536",289,0,6,62,211,NA,NA,solo,301,"266,300,006",8/5/2021
302,Fetty Wap,"3,321,899,161",118,0,7,36,69,2/7/2015,2483,solo,302,"1,492,928,236",1/7/2021
303,Lil Tecca,"3,310,198,168",72,0,8,37,69,6/15/2019,894,solo,303,"239,733,727",11/22/2021
304,Kesha,"3,306,354,951",139,0,8,38,104,7/29/2017,1580,solo,304,"1,672,175,953",11/15/2021
305,Sean Paul,"3,304,701,344",373,0,10,36,128,5/4/2002,7145,solo,305,"3,146,217,843",1/5/2021
306,Jason Aldean,"3,291,955,683",151,0,8,60,133,8/13/2005,5948,solo,306,"134,000,156",11/22/2021
307,Phil Collins,"3,273,106,160",334,0,8,35,143,3/21/1981,14859,solo,307,"99,011,095",11/22/2021
308,Wisin & Yandel,"3,270,926,458",288,0,10,47,130,12/10/2005,5829,group,308,"899,916,309",10/11/2021
309,Lil Tjay,"3,265,235,386",61,0,8,46,60,8/24/2019,824,solo,309,"1,516,264,074",11/13/2021
310,Yandel,"3,252,007,610",173,0,8,51,140,NA,NA,solo,310,"2,319,895,199",9/28/2021
311,Prince Royce,"3,235,569,247",122,0,8,52,112,9/7/2013,3001,solo,311,"1,261,528,518",11/2/2021
312,Three Days Grace,"3,228,533,589",84,0,8,55,82,11/29/2003,6571,group,312,"610,297",11/23/2021
313,Steve Aoki,"3,228,090,914",389,0,6,60,202,NA,NA,solo,313,"1,297,146,988",10/17/2021
314,Matheus & Kauan,"3,227,290,638",159,0,8,71,147,NA,NA,group,314,"569,156,064",11/7/2021
315,Billy Joel,"3,221,073,294",412,0,9,35,136,2/23/1974,17442,solo,315,"7,831,577",11/13/2021
316,Nio Garcia,"3,216,363,995",118,0,7,27,86,NA,NA,solo,316,"111,020,985",11/4/2021
317,Jeremih,"3,211,536,876",123,0,8,33,91,4/25/2009,4597,solo,317,"2,897,368,856",9/19/2021
318,Dr. Dre,"3,198,481,391",85,0,7,29,77,1/30/1993,10526,solo,318,"1,794,542,559",8/26/2021
319,Akon,"3,195,598,621",200,0,8,34,111,1/8/2005,6165,solo,319,"2,940,757,028",11/23/2021
320,Dan + Shay,"3,195,200,426",71,0,7,40,65,1/18/2014,2868,group,320,"22,520,503",10/28/2021
321,Eagles,"3,182,638,854",192,0,5,37,113,6/3/1972,18072,group,321,0,11/21/2021
322,Why Don't We,"3,153,762,831",92,0,10,53,82,10/17/2020,404,group,322,"86,038,587",8/8/2021
323,benny blanco,"3,153,549,277",20,1,6,12,19,NA,NA,solo,323,"14,271,916",11/18/2021
324,Seeb,"3,148,225,045",85,1,6,24,56,NA,NA,solo,324,"13,599,416",1/4/2021
325,Jessie J,"3,141,481,637",118,0,6,32,96,10/29/2011,3680,solo,325,"58,351,166",11/16/2021
326,Lil Mosey,"3,135,692,727",44,0,5,33,44,9/29/2018,1153,solo,326,"405,632,040",10/26/2021
327,George Ezra,"3,134,491,990",59,0,6,34,52,2/14/2015,2476,solo,327,"35,557",9/3/2021
328,Wesley Safad?,"3,121,201,802",267,0,4,54,244,NA,NA,solo,328,"555,937,674",10/18/2021
329,Trey Songz,"3,111,281,269",266,0,5,56,181,12/3/2005,5836,solo,329,"1,290,841,546",11/23/2021
330,Pearl Jam,"3,089,500,881",399,0,7,47,226,11/19/1994,9868,group,330,"1,253,096",3/19/2021
331,Alejandro Sanz,"3,080,738,558",369,0,5,50,201,11/25/2006,5479,solo,331,"502,682,709",11/3/2021
332,CNCO,"3,069,440,151",78,0,5,42,68,NA,NA,group,332,"220,285,472",11/22/2021
333,Johnny Cash,"3,068,093,371","1,561",0,6,47,219,10/4/1958,23063,solo,333,"100,275,517",1/4/2021
334,Mark Ronson,"3,066,439,062",151,1,4,23,82,NA,NA,solo,334,"1,105,229,004",11/17/2021
335,Passenger,"3,047,211,461",216,1,2,44,177,8/17/2013,3022,solo,335,"1,798,813",9/29/2021
336,Lizzo,"3,044,839,773",64,0,6,25,49,5/18/2019,922,solo,336,"49,724,849",11/17/2021
337,Celine Dion,"3,044,680,663",493,0,5,52,241,NA,NA,solo,337,"44,474,768",11/23/2021
338,Aventura,"3,039,952,691",132,0,10,37,107,4/20/2019,950,group,338,"272,099",11/7/2021
339,The Strokes,"3,035,560,945",82,0,6,63,73,10/22/2005,5878,group,339,"2,116,233",10/10/2021
340,Ricky Martin,"3,029,539,895",266,0,6,48,132,7/20/1996,9259,solo,340,"393,710,807",11/23/2021
341,Lin-Manuel Miranda,"3,014,041,417",85,0,9,37,59,NA,NA,solo,341,"189,578,224",8/16/2021
342,Jack Harlow,"3,013,058,515",81,0,6,25,75,11/7/2020,383,solo,342,"206,413,774",11/22/2021
343,Lukas Graham,"3,005,994,250",60,1,3,25,49,2/6/2016,2119,solo,343,"158,206,429",9/21/2021
344,Avenged Sevenfold,"2,994,656,347",164,0,8,59,129,11/12/2005,5857,group,344,"1,889,849",7/1/2021
345,The Offspring,"2,981,916,869",160,0,7,41,122,12/5/1998,8391,group,345,0,8/19/2021
346,H.E.R.,"2,981,391,846",99,0,6,49,91,4/14/2018,1321,solo,346,"375,180,739",11/23/2021
347,Jul,"2,973,006,471",522,0,0,64,495,NA,NA,solo,347,"608,863,254",11/18/2021
348,24kGoldn,"2,970,355,093",53,1,6,18,47,11/23/2019,733,solo,348,"122,554,204",10/28/2021
349,Bob Dylan,"2,966,334,213","1,305",0,6,41,307,4/3/1965,20690,solo,349,0,11/20/2021
350,Marc Anthony,"2,964,609,408",188,0,6,56,135,9/11/1999,8111,solo,350,"1,571,709,749",11/23/2021
351,Cartel De Santa,"2,955,920,850",136,0,6,60,126,NA,NA,group,351,"174,691,552",11/18/2021
352,Train,"2,953,135,246",170,0,6,20,83,10/9/1999,8083,group,352,0,10/9/2021
353,2 Chainz,"2,952,016,003",391,0,7,48,156,12/1/2012,3281,solo,353,"7,707,211,391",6/3/2021
354,Duki,"2,945,641,583",124,0,7,48,112,NA,NA,solo,354,"732,671,579",11/20/2021
355,Pablo Albor?,"2,943,109,408",170,0,8,59,157,NA,NA,solo,355,"199,595,697",11/17/2021
356,Foster The People,"2,914,530,104",90,1,6,36,68,5/14/2011,3848,group,356,"28,653,784",9/3/2021
357,Pentatonix,"2,905,992,219",198,0,2,91,163,12/21/2013,2896,group,357,"3,908,634",11/20/2021
358,Ricardo Arjona,"2,895,999,257",337,0,2,67,258,NA,NA,solo,358,"7,840,502",9/3/2021
359,Calibre 50,"2,885,021,215",227,0,4,66,164,NA,NA,group,359,"65,001,008",11/17/2021
360,ScHoolboy Q,"2,878,619,690",103,0,7,50,98,2/8/2014,2847,solo,360,"1,304,426,537",1/19/2021
361,James Blunt,"2,858,174,256",160,0,6,42,103,11/12/2005,5857,solo,361,"16,816,870",10/9/2021
362,Daniel Caesar,"2,844,617,347",36,0,6,32,35,NA,NA,solo,362,"961,532,352",10/17/2021
363,Rudimental,"2,844,040,533",188,0,6,30,112,NA,NA,group,363,"19,915,054",8/28/2021
364,Lil Yachty,"2,828,394,787",175,0,6,50,146,8/13/2016,1930,solo,364,"4,327,359,058",11/5/2021
365,Macklemore & Ryan Lewis,"2,803,083,548",35,1,5,18,35,NA,NA,group,365,0,1/2/2021
366,Armin van Buuren,"2,795,922,270","2,179",0,4,43,288,NA,NA,solo,366,"189,205,318",9/4/2021
367,Liam Payne,"2,772,394,974",51,0,7,16,39,11/11/2017,1475,solo,367,"16,404,920",11/23/2021
368,Offset,"2,768,909,263",46,0,7,28,34,3/2/2019,999,solo,368,"5,159,683,090",11/18/2021
369,Bon Iver,"2,756,547,170",59,0,5,47,55,NA,NA,group,369,"743,238,757",8/7/2021
370,Nelly,"2,755,444,945",208,0,8,27,89,4/29/2000,7880,solo,370,"623,647,681",11/7/2021
371,Don Toliver,"2,752,765,413",66,0,5,25,58,12/14/2019,712,solo,371,"542,484,098",10/31/2021
372,Sam Hunt,"2,747,992,556",59,0,7,31,54,7/12/2014,2693,solo,372,"16,649,604",9/3/2021
373,Dire Straits,"2,745,386,315",100,0,5,38,95,2/10/1979,15629,group,373,"1,066,153",10/14/2021
374,Sigala,"2,741,489,245",100,0,9,28,67,NA,NA,solo,374,"49,758,671",10/18/2021
375,Anderson .Paak,"2,740,649,062",146,0,2,63,114,NA,NA,solo,375,"1,131,075,799",11/22/2021
376,Bee Gees,"2,727,559,666",447,0,5,33,104,5/27/1967,19906,group,376,"50,437,329",11/22/2021
377,LANY,"2,727,557,847",84,0,8,56,77,NA,NA,solo,377,"258,547,114",11/21/2021
378,Glass Animals,"2,725,334,048",93,0,4,42,74,1/16/2021,313,group,378,"3,282,966",11/1/2021
379,BROCKHAMPTON,"2,721,341,546",112,0,4,67,107,NA,NA,group,379,"890,395",11/15/2021
380,Bryan Adams,"2,714,849,291",350,0,6,32,122,3/13/1982,14502,solo,380,"128,622,453",10/14/2021
381,Quavo,"2,712,821,401",77,0,5,43,64,8/25/2018,1188,solo,381,"9,478,635,777",11/21/2021
382,Ski Mask The Slump God,"2,710,014,009",70,0,7,39,69,12/15/2018,1076,solo,382,"933,185,185",11/2/2021
383,Jhen?Aiko,"2,708,288,613",113,0,7,62,91,NA,NA,solo,383,"2,325,235,116",11/22/2021
384,Blake Shelton,"2,706,078,827",198,0,7,40,124,5/26/2001,7488,solo,384,"208,035,667",11/22/2021
385,Charli XCX,"2,692,721,214",191,0,8,41,129,6/21/2014,2714,solo,385,"1,260,171,665",11/20/2021
386,Mike Posner,"2,684,289,686",179,1,3,19,69,5/15/2010,4212,solo,386,"267,985,880",11/15/2021
387,Arijit Singh,"2,678,542,360",467,0,1,66,212,NA,NA,solo,387,"551,936,173",11/23/2021
388,Alec Benjamin,"2,671,165,226",34,0,5,29,33,NA,NA,solo,388,"1,768,648",11/22/2021
389,Zac Brown Band,"2,665,284,207",135,0,5,45,105,10/4/2008,4800,group,389,"9,980,501",9/16/2021
390,Dean Lewis,"2,664,770,895",37,1,6,21,34,11/10/2018,1111,solo,390,"1,590,904",10/5/2021
391,Lil Durk,"2,660,820,908",303,0,2,49,215,5/23/2020,551,solo,391,"1,952,764,770",11/14/2021
392,Jeremy Zucker,"2,657,586,274",96,0,6,32,81,NA,NA,solo,392,"132,164,307",10/24/2021
393,The Vamps,"2,656,516,116",148,0,8,33,114,NA,NA,group,393,0,10/18/2021
394,Cage The Elephant,"2,645,765,503",108,0,5,39,83,6/20/2009,4541,group,394,"2,257,395",11/2/2021
395,Carlos Vives,"2,634,973,119",253,0,5,33,138,NA,NA,solo,395,"187,400,087",10/11/2021
396,Skillet,"2,627,998,295",185,0,7,46,108,9/12/2009,4457,group,396,"49,346",11/21/2021
397,Iron Maiden,"2,620,068,098",422,0,5,45,265,NA,NA,group,397,0,11/19/2021
398,PARTYNEXTDOOR,"2,612,063,990",78,0,8,45,77,2/4/2017,1755,solo,398,"1,653,897,950",8/1/2021
399,The Black Keys,"2,610,642,075",151,0,5,48,135,11/6/2010,4037,group,399,0,9/25/2021
400,R3HAB,"2,599,363,557",278,0,3,60,177,NA,NA,solo,400,"1,031,797,301",4/1/2021
401,Danny Ocean,"2,597,882,655",46,1,4,21,31,NA,NA,solo,401,"161,803,808",11/7/2021
402,Birdy,"2,596,857,584",102,0,7,38,85,NA,NA,solo,402,"81,398,948",11/23/2021
403,A$AP Ferg,"2,581,454,063",97,0,5,45,90,6/8/2013,3092,solo,403,"1,289,205,780",11/21/2021
404,Ninho,"2,575,029,540",129,0,2,84,110,NA,NA,solo,404,"1,180,632,700",8/26/2021
405,Maren Morris,"2,561,997,404",58,1,5,22,48,2/13/2016,2112,solo,405,"487,404,479",11/22/2021
406,The Police,"2,552,546,470",124,0,4,17,83,2/24/1979,15615,group,406,"63,893",9/27/2021
407,Marvin Gaye,"2,542,567,834",725,0,6,23,103,10/20/1962,21586,solo,407,"31,697,491",6/14/2021
408,The Doors,"2,542,007,901",700,0,7,44,133,6/3/1967,19899,group,408,"22,462,653",11/15/2021
409,ILLENIUM,"2,530,287,130",195,0,4,51,138,NA,NA,group,409,"138,316,438",8/24/2021
410,Boyce Avenue,"2,527,510,203",414,0,0,59,325,NA,NA,group,410,"172,556",3/9/2021
411,Lost Frequencies,"2,526,122,879",343,0,6,26,105,NA,NA,solo,411,"249,791,580",9/16/2021
412,Carly Rae Jepsen,"2,522,075,092",137,0,5,31,98,3/10/2012,3547,solo,412,"60,002,291",11/14/2021
413,Bradley Cooper,"2,505,890,588",12,1,4,10,10,10/20/2018,1132,solo,413,"360,983",11/11/2021
414,T.I.,"2,505,264,423",452,0,6,37,199,8/2/2003,6690,solo,414,"2,375,139,213",10/11/2021
415,RAF Camora,"2,497,081,172",334,0,3,57,140,NA,NA,solo,415,"978,379,040",11/20/2021
416,Soda Stereo,"2,494,704,075",198,0,4,44,172,NA,NA,group,416,"7,882",11/10/2021
417,Chris Stapleton,"2,489,597,830",60,0,7,43,57,11/21/2015,2196,solo,417,"535,263,079",11/21/2021
418,Tim McGraw,"2,487,273,067",265,0,5,50,125,3/5/1994,10127,solo,418,"57,458,469",9/4/2021
419,Madison Beer,"2,487,181,150",52,0,10,26,45,NA,NA,solo,419,"123,502,212",11/20/2021
420,Rise Against,"2,477,579,916",171,0,4,46,157,2/12/2011,3939,group,420,"2,529",6/30/2021
421,Calum Scott,"2,474,162,397",61,0,6,19,48,2/11/2017,1748,solo,421,"29,436,766",11/18/2021
422,John Williams,"2,473,267,821","2,125",0,2,27,321,12/24/1977,16042,solo,422,"12,238,904",4/25/2021
423,Mabel,"2,469,079,813",122,0,6,20,71,4/6/2019,964,solo,423,"7,559,444",11/18/2021
424,Iggy Azalea,"2,459,079,514",108,0,6,27,67,5/17/2014,2749,solo,424,"1,033,128,041",11/23/2021
425,Bibi Blocksberg,"2,454,680,653","5,166",0,0,1,367,NA,NA,solo,425,"76,626",10/9/2021
426,Juanes,"2,454,384,110",202,0,7,33,113,4/9/2005,6074,solo,426,"652,732,835",8/21/2021
427,Lunay,"2,449,610,442",54,0,6,27,50,NA,NA,solo,427,"747,188,315",11/23/2021
428,Mau y Ricky,"2,449,094,717",60,0,5,30,57,NA,NA,group,428,"232,947,793",10/26/2021
429,Eric Church,"2,449,054,342",250,0,4,49,115,7/22/2006,5605,solo,429,"258,711,103",11/12/2021
430,SAINt JHN,"2,446,549,724",54,1,1,30,52,4/4/2020,600,solo,430,"113,874,585",10/25/2021
431,Maiara & Maraisa,"2,437,861,820",147,0,6,48,142,NA,NA,group,431,"649,442,096",11/22/2021
432,alt-J,"2,432,389,757",133,0,6,36,84,10/11/2014,2602,group,432,"748,988",2/7/2021
433,ROSALIA,"2,431,872,126",37,0,5,27,37,NA,NA,solo,433,"1,532,181,923",11/23/2021
434,Noah Cyrus,"2,427,723,360",64,0,6,26,57,NA,NA,solo,434,"111,214,218",11/21/2021
435,Korn,"2,416,924,467",282,0,4,44,191,5/25/2002,7124,group,435,"8,106,247",10/29/2021
436,Weezer,"2,410,637,605",252,0,4,41,186,10/1/1994,9917,group,436,"4,330,558",9/11/2021
437,Summer Walker,"2,405,464,085",86,0,6,47,73,9/7/2019,810,solo,437,"828,062,244",11/22/2021
438,M?eskin,"2,404,108,879",31,0,4,24,29,NA,NA,solo,438,"2,873,625",11/21/2021
439,Norah Jones,"2,397,936,101",265,0,4,54,139,9/28/2002,6998,solo,439,"117,250,095",11/22/2021
440,Conan Gray,"2,396,056,362",25,0,3,24,25,8/29/2020,453,solo,440,0,11/20/2021
441,Rich The Kid,"2,394,040,011",156,0,4,41,118,2/24/2018,1370,solo,441,"1,720,811,383",11/21/2021
442,Nick Jonas,"2,391,622,288",95,0,8,26,73,9/25/2010,4079,solo,442,"49,934,337",10/12/2021
443,Destiny's Child,"2,390,666,856",165,0,7,18,83,11/29/1997,8762,group,443,"16,442,200",11/22/2021
444,The Cure,"2,386,064,850",516,0,5,23,164,2/15/1986,13067,group,444,"1,105,177",10/17/2021
445,Hillsong Worship,"2,382,405,691",830,0,1,59,273,NA,NA,group,445,"13,420,180",4/17/2021
446,Journey,"2,379,474,809",260,1,5,17,82,4/8/1978,15937,group,446,"3,468",9/4/2021
447,Kenny Chesney,"2,379,335,824",277,0,3,48,178,5/9/1998,8601,solo,447,"130,548,443",9/16/2021
448,La Arrolladora Banda El Lim? De Rene Camacho,"2,377,937,424",323,0,3,56,219,NA,NA,group,448,"8,659,502",3/29/2021
449,EXO,"2,373,198,734",310,0,6,53,159,NA,NA,group,449,0,11/23/2021
450,Los 햚geles Azules,"2,372,052,568",311,0,5,53,113,NA,NA,group,450,"67,465,206",10/19/2021
451,Rex Orange County,"2,362,465,362",46,0,6,31,38,NA,NA,solo,451,"278,794,678",7/5/2021
452,Jesse & Joy,"2,353,812,626",106,0,9,35,86,NA,NA,group,452,"305,642,333",10/31/2021
453,Normani,"2,350,823,172",15,0,3,12,14,8/31/2019,817,solo,453,"96,930,995",11/21/2021
454,Bonez MC,"2,343,810,425",159,0,4,51,109,NA,NA,solo,454,"1,455,849,772",11/21/2021
455,MAGIC!,"2,336,632,865",66,0,3,17,53,5/10/2014,2756,group,455,"192,399,336",1/13/2021
456,Paul McCartney,"2,336,588,732",821,0,3,24,163,3/6/1971,18527,solo,456,"353,359,001",11/13/2021
457,"Amin?,2",335,"019""","139,278,805",72,0,4,68,11/15/2021,solo,457,478,37
458,The xx,"2,334,576,947",75,0,5,36,65,NA,NA,group,458,"7,809,950",8/23/2021
459,X Ambassadors,"2,333,488,761",119,0,4,32,87,5/2/2015,2399,group,459,"1,110,121,969",11/1/2021
460,Sam Feldt,"2,316,428,982",148,0,4,44,101,NA,NA,solo,460,"278,689,842",4/22/2021
461,JP Cooper,"2,313,756,992",110,0,4,26,78,NA,NA,solo,461,"41,450,367",3/29/2021
462,Simon & Garfunkel,"2,313,385,499",172,0,5,24,119,11/20/1965,20459,group,462,0,10/18/2021
463,PNL,"2,309,815,285",72,0,1,65,72,NA,NA,group,463,0,11/20/2021
464,Jon Bellion,"2,309,740,533",85,0,3,44,80,10/29/2016,1853,solo,464,"295,021,535",9/21/2021
465,Depeche Mode,"2,307,763,422",623,0,3,39,257,5/25/1985,13333,group,465,0,10/26/2021
466,Breaking Benjamin,"2,306,063,405",102,0,3,51,97,9/11/2004,6284,group,466,0,10/28/2021
467,Os Bar?s Da Pisadinha,"2,298,872,012",144,0,6,61,118,NA,NA,group,467,"45,953,136",10/20/2021
468,Juan Gabriel,"2,298,030,902",476,0,1,52,219,NA,NA,solo,468,"88,525,686",8/28/2021
469,Eric Clapton,"2,297,376,676",641,0,6,23,201,10/17/1970,18667,solo,469,"432,236,066",9/22/2021
470,iann dior,"2,296,968,920",45,0,5,27,42,NA,NA,solo,470,"162,741,711",3/30/2021
471,Kid Ink,"2,294,713,265",186,0,5,38,130,NA,NA,solo,471,"2,561,501,342",9/3/2021
472,Becky Hill,"2,289,419,718",164,0,7,21,64,NA,NA,solo,472,"25,614,697",10/20/2021
473,The Beach Boys,"2,286,152,890","1,422",0,7,25,130,2/17/1962,21831,group,473,"6,831,838",11/23/2021
474,Volbeat,"2,279,715,119",192,0,5,48,140,NA,NA,group,474,"174,740",11/22/2021
475,MEDUZA,"2,278,364,238",45,0,4,10,28,NA,NA,group,475,"9,103,231",10/26/2021
476,Ufo361,"2,273,580,644",233,0,0,63,185,NA,NA,solo,476,"563,647,237",10/13/2021
477,Dimitri Vegas & Like Mike,"2,269,766,636",252,0,2,52,135,NA,NA,group,477,"105,236,190",8/12/2021
478,The Game,"2,260,760,226",727,0,6,36,198,6/4/2005,6018,solo,478,"519,652,828",10/30/2021
479,Jimi Hendrix,"2,253,337,311",502,0,5,28,134,12/23/1967,19696,solo,479,"429,418",11/23/2021
480,Bizarrap,"2,243,379,165",77,0,5,50,74,NA,NA,solo,480,"376,175,643",11/14/2021
481,Grey,"2,237,009,771",52,1,2,7,21,NA,NA,solo,481,"17,803,531",3/29/2021
482,George Michael,"2,231,488,983",187,0,3,31,119,4/26/1986,12997,solo,482,"26,266,417",11/23/2021
483,MARINA,"2,230,541,292",114,0,4,50,90,NA,NA,solo,483,"6,427,865",11/22/2021
484,AJR,"2,229,775,743",86,0,5,35,61,6/21/2014,2714,group,484,"92,176,747",10/13/2021
485,KYLE,"2,221,095,540",102,0,4,29,84,NA,NA,solo,485,"142,308,083",10/26/2021
486,Outkast,"2,220,310,296",163,0,4,23,120,NA,NA,group,486,"77,417,373",1/3/2021
487,Matoma,"2,218,870,898",113,0,5,29,76,NA,NA,solo,487,"286,156,543",5/14/2021
488,B.o.B,"2,216,408,358",417,0,6,22,79,4/24/2010,4233,solo,488,"1,126,272,007",10/13/2021
489,Hillsong UNITED,"2,213,882,439",345,0,2,55,221,2/1/2014,2854,group,489,"117,014,211",7/6/2021
490,Sabrina Carpenter,"2,212,958,841",86,0,6,36,74,2/6/2021,292,solo,490,"139,429,191",10/15/2021
491,R.E.M.,"2,212,595,321",555,0,5,18,121,7/23/1983,14005,group,491,"93,512",11/12/2021
492,NLE Choppa,"2,211,884,387",101,0,4,32,80,5/4/2019,936,solo,492,"473,864,680",9/27/2021
493,Imanbek,"2,202,218,740",49,1,1,15,35,NA,NA,solo,493,"17,589,546",10/9/2021
494,Jax Jones,"2,198,370,899",60,0,8,16,40,NA,NA,solo,494,"286,794,203",4/27/2021
495,The Fray,"2,197,544,356",98,0,5,22,60,2/25/2006,5752,group,495,"4,086,680",11/1/2021
496,Samra,"2,196,747,670",103,0,3,50,103,NA,NA,solo,496,"247,667,116",11/21/2021
497,Papa Roach,"2,186,301,108",219,0,3,33,136,7/29/2000,7789,group,497,"29,615,688",4/3/2021
